Product_ID,Product_Name,Product_Category,Color,Cost,Price,Modified_Date
16894,"Kelly, Strickland and Price gQq_0938",Apps for Android,Indigo,4664.88,5469.74,2021_08_06-03_32_20_PM
11039,Wheeler LLC cPo_4778,Beauty,DarkSlateGray,880.22,1117.05,2021_08_06-03_32_20_PM
978,Hoffman Group xBJ_9926,Baby,Thistle,3897.36,4431.36,2021_08_06-03_32_20_PM
17234,Johnson Ltd rDW_1255,Electronics,DarkTurquoise,193.91,217.26,2021_08_06-03_32_20_PM
25561,"Thompson, Williams and Parsons ltr_5535",Kindle Store,ForestGreen,2892.04,3672.99,2021_08_06-03_32_20_PM
27326,Bryan-Austin ZMc_1596,Instant Video,ForestGreen,2376.11,2702.01,2021_08_06-03_32_20_PM
23632,"Mills, Wells and Lyons nyX_6109",Cell Phones and Accessories,MediumAquaMarine,3390.94,3906.59,2021_08_06-03_32_20_PM
1095,"Sims, Pitts and Washington qPs_6271",Electronics,FloralWhite,4692.34,5830.32,2021_08_06-03_32_20_PM
29373,"Carpenter, Moore and Owen bmS_8881","Clothing, Shoes and Jewelry",Salmon,971.75,1132.88,2021_08_06-03_32_20_PM
8631,"Conway, Cobb and Garcia JCL_8620",Automotive,AntiqueWhite,293.79,337.09,2021_08_06-03_32_20_PM
7401,Webster PLC dHC_8016,Digital Music,OliveDrab,853.52,1093.15,2021_08_06-03_32_20_PM
26266,Cain PLC NaY_5532,Apps for Android,MediumPurple,3618.39,4067.94,2021_08_06-03_32_20_PM
27000,Greene-Mayo Wrd_0192,Electronics,Chocolate,1571.36,1994.12,2021_08_06-03_32_20_PM
22972,"Wang, Mcdaniel and Cobb Zux_7720",Tools and Home Improvement,PapayaWhip,3567.28,3978.54,2021_08_06-03_32_20_PM
12621,"Taylor, Gibson and Rodriguez dQi_6963",Beauty,MediumVioletRed,4159.83,5289.27,2021_08_06-03_32_20_PM
16327,Blair-Moore rgU_9962,Automotive,Teal,1872.37,2352.57,2021_08_06-03_32_20_PM
8236,Schultz Ltd WpB_8528,Baby,LightGray,2411.1,2838.0,2021_08_06-03_32_20_PM
17544,Martin LLC LzT_8071,Health and Personal Care,Ivory,4717.4,5341.88,2021_08_06-03_32_20_PM
5523,Clark Inc uMx_3284,Baby,Peru,2523.28,3215.63,2021_08_06-03_32_20_PM
13325,"Dean, Johnson and Thompson GBw_2878",Health and Personal Care,IndianRed,4381.01,5542.61,2021_08_06-03_32_20_PM
14331,Wheeler-Mahoney bXM_3522,Video Games,LightSeaGreen,203.88,237.59,2021_08_06-03_32_20_PM
29501,"Avery, Griffith and Scott lPH_9054",Apps for Android,IndianRed,767.55,878.62,2021_08_06-03_32_20_PM
9598,"Hogan, Mcintosh and Sweeney svt_3071",Pet Supplies,PapayaWhip,3320.8,3853.22,2021_08_06-03_32_20_PM
20465,"Martinez, Boyd and Kirby AaO_8922",CDs and Vinyl,DarkGray,2122.9,2573.53,2021_08_06-03_32_20_PM
10019,Smith-Sanchez JUI_0648,Kindle Store,DimGray,1431.11,1819.59,2021_08_06-03_32_20_PM
9982,Adkins PLC rgh_4732,Office Products,MediumVioletRed,711.43,912.41,2021_08_06-03_32_20_PM
8799,Colon and Sons xwp_2909,"Patio, Lawn and Garden",DarkMagenta,2536.38,3231.3,2021_08_06-03_32_20_PM
20648,"Haney, Hunt and Soto IOM_1696",Grocery and Gourmet Food,RoyalBlue,4113.0,4570.51,2021_08_06-03_32_20_PM
18675,Dunn-Farmer aGt_9934,Pet Supplies,RosyBrown,512.93,662.69,2021_08_06-03_32_20_PM
16262,Jimenez-Becker ngV_6861,Home and Kitchen,RosyBrown,3597.72,4032.15,2021_08_06-03_32_20_PM
14966,"Williams, Watkins and Watson giH_4686",Apps for Android,DarkMagenta,1569.16,2024.9,2021_08_06-03_32_20_PM
8321,Tucker Ltd WBe_5834,Video Games,CadetBlue,2593.78,3184.5,2021_08_06-03_32_20_PM
25038,"Smith, Adams and Martinez WCN_6145","Patio, Lawn and Garden",HotPink,978.2,1089.19,2021_08_06-03_32_20_PM
14715,"Morrison, Coleman and Norman OcX_7877","Clothing, Shoes and Jewelry",ForestGreen,1790.72,2288.43,2021_08_06-03_32_20_PM
25870,Quinn-Marshall UNE_1047,Beauty,SpringGreen,1389.28,1769.28,2021_08_06-03_32_20_PM
