Date,Customer_ID,Product_ID,Time_Spent_On_Ads,Ads_ID,Daily_Internet_Usage,Number_ClicksAds,Number_ProductBought
2020-12-05,81,93,13,20,9.3,4,4
2019-04-03,105,97,8,43,0.7,26,0
2019-03-11,165,29,15,43,6.6,11,0
2019-09-07,164,9,13,45,4.9,18,1
2019-04-19,105,35,4,39,6.0,6,5
2019-08-18,434,31,1,3,1.6,22,0
2020-11-13,293,45,8,34,1.4,11,3
2020-03-04,469,49,3,15,9.8,22,4
2020-07-04,492,66,14,42,9.9,30,0
2019-01-07,337,60,7,10,8.4,16,2
2019-10-07,254,48,8,7,9.6,11,5
2020-09-11,287,57,5,23,8.4,20,5
2020-06-26,224,85,9,28,4.0,26,3
2020-02-08,273,17,6,23,1.8,7,3
2020-10-10,199,83,12,51,1.6,17,5
2019-01-21,283,77,13,24,8.6,25,3
2020-07-29,415,8,11,32,7.9,7,2
2019-01-13,383,74,3,2,3.9,6,4
2020-02-25,158,90,13,16,6.4,28,4
2020-03-11,285,99,5,28,3.7,26,4
2020-11-27,387,72,15,22,2.3,14,4
2019-12-09,185,26,12,40,9.5,15,0
2019-07-06,84,74,5,43,8.6,8,2
2020-11-12,239,100,12,51,5.6,17,4
2019-04-19,371,89,10,18,6.3,3,4
2020-07-04,301,57,7,23,4.9,6,4
2020-09-22,246,74,13,23,7.0,27,1
2019-02-16,495,39,4,21,9.3,28,2
2019-11-18,295,99,7,1,5.4,8,5
2019-05-23,254,25,6,7,8.9,29,3
2019-10-03,163,17,14,13,9.5,18,5
2019-06-29,450,8,14,35,8.5,28,3
2020-01-14,186,9,7,32,0.8,19,4
2019-11-05,356,48,12,44,2.1,16,1
2019-05-28,280,91,8,35,6.5,3,5
2020-04-13,486,95,9,42,8.2,7,1
2020-04-28,411,100,8,7,6.0,2,4
2019-01-14,18,24,2,40,9.9,15,3
2020-01-29,309,76,12,43,1.6,9,2
2019-06-22,280,90,3,41,6.4,12,1
2019-12-05,500,92,1,41,6.5,29,1
2020-05-24,80,59,15,34,9.5,14,0
2019-01-17,155,3,14,41,3.2,26,0
2020-11-17,96,32,15,25,8.5,24,5
2020-03-06,157,48,5,51,9.7,12,4
2019-11-24,119,8,13,22,7.8,19,0
2019-03-07,171,51,12,34,9.9,30,2
2019-12-22,189,31,5,25,7.9,22,0
2019-06-03,105,62,12,26,1.9,3,5
2020-10-15,147,64,14,12,4.8,7,0
2019-04-25,85,69,15,35,4.2,23,4
2020-01-13,35,94,1,44,8.4,3,0
2019-10-06,93,70,10,17,9.6,7,5
2020-05-21,22,97,10,39,4.0,4,1
2020-07-06,453,101,2,29,3.4,15,5
2020-05-07,27,47,14,2,3.9,12,1
2019-09-21,401,89,2,49,5.7,28,2
2019-06-14,37,9,14,5,1.3,18,1
2020-03-09,282,91,6,14,1.0,3,4
2020-05-10,448,92,12,49,5.3,4,2
2019-11-04,52,79,12,29,5.7,24,3
2020-05-22,60,87,11,28,7.8,23,1
2020-02-07,158,43,7,50,9.5,25,5
2020-05-14,336,58,8,17,2.4,8,0
2020-08-17,199,65,5,45,6.8,4,5
2020-02-07,82,51,13,38,3.0,29,0
2020-03-26,193,97,11,16,9.2,16,4
2020-03-15,167,14,11,39,3.5,4,1
2020-04-24,362,81,7,18,1.0,22,5
2020-05-13,110,14,5,26,5.2,19,2
2019-08-14,84,25,12,38,4.5,14,1
2019-12-23,317,23,14,30,1.2,18,2
2019-07-24,354,73,14,28,1.7,12,1
2020-09-20,428,8,15,47,3.4,6,5
2020-12-22,153,35,6,6,8.8,1,0
2020-06-18,158,37,1,19,8.9,26,4
2019-09-24,213,66,4,11,7.4,7,4
2019-07-25,325,39,12,28,1.2,21,1
2019-09-26,347,70,4,13,7.4,6,3
2020-09-01,467,55,15,2,1.9,4,0
2020-09-02,157,16,4,30,0.7,8,1
2020-07-04,189,94,5,36,6.0,25,5
2020-08-18,62,7,3,38,4.7,16,3
2020-11-28,139,99,11,36,4.3,2,2
2020-12-14,488,63,9,15,1.9,6,3
2019-07-11,366,54,9,5,9.6,1,4
2020-01-18,294,58,11,3,1.1,3,5
2020-03-21,122,72,13,28,6.7,8,5
2020-06-13,284,89,5,50,1.0,24,2
2019-04-20,20,41,4,25,2.6,25,5
2019-06-18,241,95,9,27,5.2,7,4
2020-05-28,72,44,3,2,3.4,11,1
2020-01-07,111,75,10,40,9.0,4,3
2019-01-03,190,32,6,26,7.7,4,4
2019-02-27,292,95,4,19,0.9,30,5
2020-02-19,152,66,14,25,1.6,20,1
2019-05-07,82,87,14,14,8.6,16,1
2020-11-22,301,55,11,50,1.8,1,1
2019-12-16,311,26,6,9,3.3,7,1
2019-11-17,23,83,7,39,8.3,28,4
2019-12-27,154,26,2,43,0.9,6,2
2020-04-04,474,54,5,42,6.3,29,3
2020-01-01,469,42,15,34,6.7,11,5
2020-11-09,203,89,14,30,6.3,28,3
2019-12-27,428,64,6,24,5.9,6,5
2020-12-01,18,88,7,31,6.5,29,2
2020-04-17,207,40,4,1,5.9,13,2
2020-10-29,418,89,12,38,4.7,5,4
2020-10-08,418,84,6,6,4.2,20,0
2020-04-09,497,52,9,40,5.9,19,2
2020-09-27,20,51,6,45,9.5,9,5
2019-09-24,107,50,13,14,8.1,24,1
2020-10-27,98,17,7,10,3.4,2,2
2019-09-21,391,50,8,10,4.5,14,5
2019-10-03,466,35,12,18,3.4,2,4
2020-06-23,215,85,13,29,4.3,17,0
2019-11-12,76,63,11,44,2.5,20,4
2020-05-09,428,57,6,18,8.6,21,2
2020-05-20,97,93,2,35,9.4,9,1
2020-03-10,6,72,12,41,9.4,17,1
2020-09-23,203,96,5,4,2.9,22,4
2020-06-17,72,98,3,26,9.6,25,4
2019-07-14,217,24,6,16,3.7,17,3
2020-06-20,434,50,4,15,3.5,7,4
2019-10-19,449,71,8,12,2.4,25,5
2019-09-20,398,34,2,35,8.3,13,1
2019-08-29,439,29,1,46,2.2,22,3
2020-01-30,1,93,1,13,5.0,9,2
2020-02-10,35,64,3,14,0.5,5,1
2019-07-25,87,51,11,33,4.0,12,4
2019-04-21,205,92,3,50,4.2,26,1
2020-10-27,406,19,10,7,2.3,3,0
2020-09-26,357,79,10,31,8.4,20,0
2020-06-25,153,59,15,43,7.5,12,3
2020-01-30,447,63,4,8,5.1,25,0
2020-11-13,261,46,9,13,5.4,12,4
2020-08-19,258,14,5,50,3.4,5,4
2020-05-27,157,69,5,29,1.1,1,4
2019-12-08,26,69,11,50,6.1,8,3
2019-12-07,358,48,12,17,4.7,25,2
2019-08-20,81,94,1,8,7.8,8,3
2019-12-02,235,43,11,30,5.4,7,5
2020-04-16,412,97,10,10,0.7,20,2
2019-07-17,255,27,11,40,4.3,2,0
2020-11-21,219,29,6,13,5.2,8,3
2020-02-14,153,97,3,26,3.5,6,1
2020-06-06,100,20,5,27,2.6,20,2
2020-06-07,227,96,13,14,5.6,19,0
2020-07-16,368,23,15,1,5.0,3,3
2019-09-25,408,87,15,44,8.9,28,0
2020-06-27,358,15,13,17,3.8,27,2
2019-11-04,170,69,13,19,1.7,19,5
2020-06-21,219,84,6,33,2.3,26,1
2019-03-22,51,19,2,43,1.9,10,0
2019-09-18,128,69,11,34,8.5,29,5
2019-04-09,334,23,14,40,4.9,11,4
2020-01-28,45,68,15,13,8.6,4,2
2020-08-04,250,36,12,29,4.4,18,2
2019-05-25,60,75,14,3,2.9,27,3
2019-11-13,363,71,7,37,8.7,25,0
2020-12-29,276,49,1,29,5.5,5,2
2019-08-04,387,91,10,29,8.9,23,2
2020-11-28,487,54,1,41,4.0,22,3
2019-07-19,158,70,5,22,3.5,22,4
2020-08-27,282,99,6,37,6.0,16,0
2019-03-25,351,37,7,5,2.4,28,2
2019-08-02,275,38,5,21,8.5,2,5
2020-12-15,467,44,11,31,7.8,29,1
2020-02-26,248,94,6,12,3.7,5,2
2020-07-21,41,60,15,34,7.1,24,1
2020-06-24,55,10,6,22,4.0,4,2
2019-11-15,88,76,6,47,1.9,19,5
2019-10-14,470,24,12,17,5.7,17,1
2020-06-26,86,47,6,26,8.5,9,4
2020-10-23,149,49,3,24,6.3,30,4
2019-11-03,210,68,8,27,7.8,7,5
2020-08-17,373,1,6,24,5.7,10,1
2020-05-08,150,49,14,13,7.8,7,0
2019-08-13,300,14,5,48,8.5,19,0
2019-03-15,189,88,11,25,9.5,14,2
2020-05-13,433,55,13,49,6.7,13,4
2019-12-08,360,5,9,42,7.0,21,4
2020-01-14,42,55,7,34,3.2,27,3
2019-10-08,402,80,8,18,4.3,5,2
2020-10-18,171,11,3,7,3.3,6,2
2020-09-25,466,97,10,48,1.1,28,2
2019-08-17,478,26,14,42,7.0,30,1
2019-11-12,295,28,13,39,2.6,4,0
2020-11-08,310,86,8,31,7.4,10,4
2020-03-05,247,55,11,42,5.7,11,1
2020-09-17,276,64,1,34,7.8,3,2
2019-01-29,487,26,5,44,5.2,22,3
2020-10-10,76,73,6,15,7.8,3,5
2019-12-27,447,64,10,9,0.9,12,0
2019-12-06,501,13,6,42,4.0,7,0
2019-05-24,292,94,6,48,2.3,29,0
2019-01-28,143,80,1,13,5.6,19,2
2020-06-22,289,32,5,34,3.3,14,0
2020-05-20,326,59,10,51,6.2,7,4
2019-01-18,496,10,2,27,3.3,12,3
2020-06-16,8,69,2,6,4.4,21,2
2019-07-08,66,69,12,17,4.3,2,4
2020-09-20,20,76,7,12,7.3,5,1
2019-04-03,296,94,15,5,9.7,19,0
2020-07-29,259,78,12,11,3.3,7,4
2019-01-30,103,78,2,4,2.1,21,3
2020-01-28,260,97,6,8,3.6,5,1
2019-05-12,425,46,10,9,2.6,25,5
2020-05-16,105,23,9,50,3.0,8,3
2020-01-09,156,70,3,4,0.5,11,0
2019-01-19,31,21,10,25,6.2,4,5
2019-12-29,8,10,12,46,5.4,3,5
2019-06-16,222,66,12,51,8.3,25,1
2020-07-07,182,81,2,2,1.0,9,0
2020-01-14,133,37,13,41,5.7,23,1
2020-01-23,486,88,5,33,8.6,13,2
2019-07-28,269,83,15,49,6.1,18,4
2020-06-10,348,3,5,6,8.7,1,4
2019-08-29,301,10,11,12,6.6,3,0
2019-12-05,93,49,5,36,9.9,4,0
2019-08-18,158,41,7,45,7.6,1,1
2020-04-15,385,101,13,24,6.3,23,2
2019-07-25,196,77,3,32,5.2,19,5
2019-09-01,270,94,7,51,7.4,21,1
2020-07-20,139,47,1,18,9.9,20,4
2019-03-19,302,13,10,2,9.8,11,2
2020-12-12,69,39,15,35,8.8,16,4
2020-01-30,164,11,8,35,9.9,6,4
2020-01-04,111,47,1,16,2.5,10,3
2019-12-03,15,66,4,13,1.5,5,2
2020-05-26,162,68,1,38,8.4,6,5
2020-08-23,274,100,9,31,3.4,26,0
2019-12-05,162,61,5,1,4.8,11,0
2019-03-06,271,72,9,46,5.9,4,1
2019-11-15,476,74,1,8,5.6,19,1
2020-01-27,481,59,4,48,6.2,23,3
2020-05-20,499,27,13,36,2.5,25,0
2019-02-03,311,44,9,7,1.9,8,1
2020-01-16,355,52,5,1,8.3,4,3
2020-06-11,145,22,3,12,0.7,6,4
2020-11-02,155,70,10,22,8.9,1,2
2019-05-30,487,25,10,21,1.3,19,5
2020-06-30,262,72,6,29,1.8,9,3
2020-11-21,228,65,2,5,1.4,13,2
2020-02-04,495,100,1,8,4.1,1,1
2019-01-01,397,81,13,49,3.8,4,2
2020-06-18,209,17,6,6,4.6,13,3
2019-06-14,60,90,9,27,0.6,4,5
2020-11-15,362,96,5,27,5.1,11,3
2020-09-23,86,48,15,29,4.7,26,2
2019-11-07,432,12,4,34,6.8,22,3
2020-06-13,39,75,10,30,4.6,1,1
2020-01-13,307,53,1,36,5.4,4,5
2019-09-05,96,62,12,33,7.8,4,1
2019-08-07,215,45,12,42,6.4,11,1
2020-10-21,48,67,4,38,1.4,23,1
2019-12-31,175,96,5,40,2.4,15,5
2020-05-11,167,40,10,39,3.1,3,2
2020-05-12,256,77,2,22,3.2,20,4
2020-11-20,331,91,6,37,5.6,10,5
2019-10-20,226,47,4,40,1.7,4,3
2020-02-13,69,47,4,24,7.9,12,0
2020-01-02,137,49,15,15,5.0,23,4
2020-08-28,102,72,13,30,9.2,27,2
2020-04-30,342,11,5,51,7.5,19,3
2020-12-30,57,20,11,19,4.5,4,2
2019-10-12,60,91,6,27,3.9,5,2
2019-01-09,115,71,3,29,6.2,28,5
2020-03-01,136,94,14,11,3.8,13,1
2020-04-05,273,82,8,35,9.4,15,0
2019-09-19,356,93,10,2,6.4,22,0
2020-06-12,138,5,14,32,9.0,14,4
2020-10-18,178,16,10,42,7.5,10,4
2020-02-07,198,70,13,1,4.3,28,2
2020-06-11,408,65,5,45,1.1,9,2
2020-10-13,83,99,7,28,2.8,25,2
2019-08-20,30,74,14,36,1.8,14,1
2020-01-04,481,68,1,5,1.0,16,0
2020-10-23,336,44,4,27,1.8,9,5
2020-01-22,54,15,15,44,5.9,1,0
2019-12-09,172,35,6,35,2.7,4,1
2020-03-17,341,97,9,47,1.2,21,4
2020-08-02,65,34,15,20,0.9,14,5
2020-03-29,48,10,8,39,1.6,21,5
2019-04-24,448,32,7,4,5.9,7,0
2020-10-29,19,57,5,4,7.2,16,3
2020-07-15,436,31,13,12,3.0,27,0
2020-11-03,486,92,2,35,7.0,12,3
2020-02-14,166,18,3,47,6.9,13,2
2019-03-30,66,18,7,22,5.2,5,2
2020-03-04,392,71,15,1,9.8,25,3
2020-12-02,43,37,3,36,9.6,25,5
2019-03-13,145,49,5,6,6.2,6,2
2020-03-01,260,85,15,23,1.3,18,4
2019-04-29,411,52,2,43,9.2,25,0
2020-01-21,37,46,3,51,4.1,18,3
2019-07-29,225,23,10,26,6.8,17,1
2019-06-08,486,77,1,13,8.9,19,3
2020-08-08,30,36,8,37,5.1,23,1
2019-10-12,282,64,10,31,4.0,26,0
2020-04-25,24,89,9,25,6.5,7,1
2020-11-10,357,32,13,50,1.0,13,1
2019-10-14,269,69,13,42,9.2,28,1
2019-01-27,268,60,13,39,4.4,21,1
2019-12-02,60,74,7,50,3.1,13,4
2020-05-22,288,59,11,45,2.3,25,3
2019-04-03,266,40,4,23,0.8,1,3
2019-11-27,15,37,14,49,4.8,4,3
2019-08-23,387,66,4,7,0.9,12,2
2019-08-03,343,88,5,18,2.4,19,5
2019-06-22,373,9,7,23,1.3,17,4
2019-06-05,401,45,11,23,2.7,20,2
2019-11-23,351,97,14,20,9.8,14,0
2020-10-18,324,45,2,9,7.9,1,4
2020-06-03,326,13,8,47,0.5,18,1
2019-05-16,257,5,7,7,3.4,21,1
2020-02-03,181,22,7,31,6.9,10,2
2020-04-02,353,6,8,40,5.5,14,2
2020-08-30,359,51,8,43,0.7,19,5
2020-12-25,331,86,5,42,4.7,2,4
2019-01-18,174,70,14,10,1.8,15,2
2019-10-31,115,22,1,27,6.6,26,4
2020-02-03,121,17,6,5,7.2,21,3
2019-02-24,122,55,13,29,2.9,15,0
2019-04-16,479,16,10,6,9.7,30,2
2019-04-17,16,55,14,36,6.7,12,3
2020-06-18,13,20,6,34,8.4,23,1
2020-12-23,476,13,1,14,3.9,21,4
2020-05-06,447,54,3,14,9.7,7,4
2020-10-14,152,63,4,4,3.7,2,2
2020-12-03,265,33,10,5,5.7,8,0
2019-05-10,32,26,6,20,6.8,26,4
2019-03-11,446,4,1,29,4.2,9,2
2020-03-01,114,36,15,26,9.0,25,1
2019-08-06,486,4,10,19,6.8,26,3
2019-07-10,23,25,1,18,2.2,3,4
2020-08-05,112,25,6,40,1.7,4,3
2019-11-28,413,29,3,8,7.1,16,1
2020-04-01,301,41,3,1,6.1,30,3
2020-05-11,131,48,7,13,7.4,22,4
2020-11-11,316,39,6,23,2.0,8,2
2020-05-05,164,93,11,10,5.8,30,5
2020-12-17,271,8,3,4,6.0,15,4
2019-01-19,367,60,2,11,5.5,27,0
2020-03-30,458,51,4,20,3.0,15,3
2020-10-02,389,90,8,11,3.8,5,1
2019-04-18,299,22,13,3,4.0,20,2
2019-12-02,458,30,4,12,2.9,18,4
2020-03-25,14,61,14,10,4.4,26,4
2020-10-04,92,65,2,42,9.8,15,5
2020-04-23,312,40,1,9,3.1,26,2
2019-06-29,239,54,6,38,1.9,7,3
2019-08-11,122,74,8,51,1.2,21,5
2020-02-05,319,48,3,23,8.2,2,5
2019-12-27,208,81,15,31,4.8,18,3
2019-06-02,354,27,13,13,9.1,15,3
2019-12-31,471,89,4,10,3.0,9,0
2020-03-16,352,56,7,49,3.7,12,2
2020-03-20,259,46,3,41,5.7,29,3
2020-06-16,283,96,1,7,1.1,2,2
2019-12-23,161,72,2,2,2.7,20,1
2020-03-07,437,48,5,16,4.1,5,0
2019-12-25,318,3,1,2,4.2,4,3
2020-09-17,321,14,3,24,9.1,27,2
2020-12-14,157,72,2,51,5.0,15,0
2020-10-09,475,74,4,50,7.7,28,1
2020-04-24,318,90,14,40,5.4,23,0
2020-05-29,419,50,7,42,5.7,13,5
2019-01-08,246,68,13,49,2.5,22,3
2020-03-21,431,64,8,11,5.5,25,2
2020-03-04,176,9,8,18,2.9,24,3
2019-09-05,199,6,4,35,5.3,3,2
2020-10-05,140,30,10,2,6.3,22,4
2020-03-17,458,101,1,35,8.8,1,0
2020-02-23,119,52,10,45,0.9,12,0
2020-02-29,104,18,6,23,4.0,30,0
2019-03-09,411,63,4,24,0.6,16,3
2020-10-16,38,20,13,30,0.9,28,0
2019-08-27,41,72,13,37,4.4,9,2
2020-07-30,452,44,1,7,7.2,8,3
2019-09-21,334,89,1,51,5.4,7,0
2019-12-08,72,22,9,28,7.4,15,2
2020-12-06,450,57,11,18,6.3,3,0
2019-10-14,120,35,15,49,5.8,5,0
2019-11-03,29,1,5,43,4.2,22,3
2019-02-06,217,21,4,32,6.1,23,4
2020-09-21,222,99,8,22,4.5,12,5
2019-10-26,47,10,14,19,6.1,21,5
2019-01-08,117,57,10,47,1.1,21,3
2019-05-18,89,21,15,47,9.2,20,5
2019-03-15,248,93,11,17,6.9,23,3
2020-11-09,341,70,4,35,8.8,18,4
2019-03-28,133,80,8,20,7.7,23,2
2020-04-02,450,37,6,47,2.7,14,4
2019-09-11,381,17,4,26,3.6,18,2
2020-07-28,96,65,2,7,4.3,19,0
2019-07-27,477,7,2,6,3.3,26,1
2019-08-23,40,79,4,12,3.4,25,2
2019-07-17,317,14,7,47,2.2,4,3
2020-01-23,154,25,14,38,1.2,22,0
2019-04-09,466,92,13,40,2.4,30,5
2019-09-16,332,52,15,21,3.9,28,3
2020-07-22,309,6,15,13,3.7,6,3
2019-10-04,361,94,1,41,3.1,1,3
2020-12-25,395,68,4,40,8.8,16,1
2019-10-16,250,51,12,32,9.7,22,2
2019-11-26,330,27,4,25,4.1,10,1
2019-02-10,467,71,12,51,10.0,10,3
2020-09-26,118,100,10,27,2.0,22,5
2019-10-19,407,29,12,31,4.6,16,1
2019-05-12,345,93,4,7,4.1,28,4
2020-11-12,431,51,7,42,2.2,16,2
2019-02-28,290,13,11,48,3.2,22,3
2019-08-10,451,47,2,20,9.9,23,2
2020-04-04,137,92,2,45,9.6,16,0
2019-02-06,130,75,15,42,4.6,19,4
2020-01-15,499,7,3,7,4.4,4,1
2019-02-08,108,63,5,5,2.7,23,0
2020-05-31,187,61,6,8,9.5,18,2
2019-05-27,89,55,6,31,4.9,29,3
2020-09-07,492,33,9,27,7.6,19,3
2020-03-14,459,93,1,21,1.5,16,4
2020-07-25,328,36,1,49,7.6,26,1
2019-01-18,351,57,9,17,7.7,4,3
2020-04-20,42,93,6,47,3.9,26,4
2020-01-22,291,40,5,35,9.2,22,0
2019-01-09,184,37,13,32,4.8,12,4
2020-10-27,241,68,3,33,0.8,3,4
2019-07-05,452,27,12,51,0.9,17,0
2020-02-07,34,62,12,46,4.6,22,4
2020-06-08,11,100,11,27,0.8,8,4
2020-08-18,468,60,13,40,3.4,16,5
2019-09-13,326,59,2,25,3.0,16,5
2020-09-17,427,6,11,33,7.4,28,3
2020-02-16,386,33,8,36,0.7,10,1
2020-09-01,122,82,3,36,6.6,17,0
2020-04-04,361,96,11,10,1.3,19,5
2019-11-11,321,67,8,32,6.6,8,4
2019-11-05,313,20,5,34,4.8,27,3
2020-09-06,444,5,4,33,3.2,9,1
2020-09-20,252,101,10,22,1.0,18,0
2020-02-02,429,91,10,25,8.1,28,3
2020-06-29,460,45,1,41,7.4,17,4
2019-12-16,331,27,15,40,9.9,20,2
2019-03-08,267,66,10,35,4.2,7,5
2019-10-22,185,11,8,37,6.4,18,5
2020-12-12,108,24,1,26,9.0,12,4
2019-10-02,95,99,1,25,3.5,24,4
2019-01-31,210,95,1,46,7.5,6,2
2019-07-18,456,53,10,24,6.1,8,4
2020-10-18,486,98,14,41,6.5,22,4
2020-06-28,413,19,1,42,7.0,13,3
2019-12-29,6,15,10,42,8.9,20,1
2019-03-21,324,50,3,24,7.7,29,3
2019-11-13,180,63,5,38,1.9,18,3
2019-09-13,207,44,5,51,4.5,21,5
2020-11-17,363,49,10,41,6.4,21,4
2019-12-12,273,101,15,29,0.9,29,1
2019-05-13,184,81,3,43,1.8,1,1
2019-08-15,89,5,13,18,3.2,26,5
2019-07-01,266,17,3,40,1.0,13,3
2019-03-21,476,11,8,19,1.4,25,0
2020-08-19,165,1,6,18,9.3,12,4
2020-10-28,211,59,13,38,4.3,5,5
2020-06-14,222,1,8,13,0.9,16,0
2019-11-06,199,59,12,44,0.8,16,0
2019-03-09,312,61,10,22,4.3,14,0
2020-12-25,56,33,8,19,2.2,28,4
2020-07-07,402,20,14,14,2.8,1,0
2020-03-03,497,44,4,4,9.5,27,2
2020-07-08,157,52,8,2,3.0,11,3
2020-06-20,261,31,7,1,1.7,29,0
2020-04-27,18,24,7,38,9.1,3,0
2020-09-09,1,79,15,14,4.3,2,1
2020-01-31,252,19,15,44,6.4,19,2
2019-10-22,390,89,7,15,1.6,20,5
2019-03-28,152,56,13,13,6.4,16,0
2019-02-22,55,65,10,21,3.9,27,5
2020-05-17,340,36,8,40,7.0,13,5
2019-06-02,197,25,9,43,0.9,21,2
2019-08-21,322,2,11,15,7.0,8,5
2020-01-21,124,39,13,32,1.7,18,1
2020-01-22,282,67,6,29,0.9,26,4
2019-05-26,376,63,4,14,3.3,11,3
2019-03-14,7,88,1,48,9.7,8,2
2020-05-02,267,55,3,48,9.6,6,4
2020-07-07,224,1,9,41,2.1,6,5
2020-05-09,387,55,9,34,6.2,7,1
2020-04-03,245,16,10,33,1.1,18,4
2020-07-20,109,71,4,37,0.8,23,4
2020-12-29,340,35,8,20,9.2,1,4
2019-02-28,58,91,4,9,7.9,16,2
2020-08-09,125,22,2,18,2.4,6,2
2019-08-23,472,44,9,11,7.9,17,1
2020-10-27,97,21,14,12,9.2,14,4
2020-10-13,292,5,13,26,3.4,10,0
2020-01-19,258,23,2,21,9.3,1,3
2019-12-17,377,50,14,37,5.1,6,1
2019-11-03,138,16,5,38,3.7,13,3
2019-08-05,391,30,5,27,8.6,8,3
2020-04-04,117,7,14,16,1.5,28,4
2020-10-01,53,78,1,5,7.1,6,2
2020-07-29,453,60,8,44,4.8,6,4
2020-05-24,441,19,15,47,8.2,2,4
2019-10-20,334,54,14,4,9.7,2,2
2020-01-08,367,82,6,21,6.4,5,5
2020-01-03,456,70,4,28,5.6,18,5
2019-01-09,28,32,6,14,2.5,20,1
2020-01-07,87,26,8,4,5.5,26,2
2020-05-06,77,91,9,23,2.5,18,4
2019-03-12,252,96,9,32,6.8,25,0
2020-01-24,401,22,2,15,2.0,6,4
2020-03-10,331,18,11,27,5.1,6,3
2019-08-01,435,51,13,21,7.7,25,2
2020-08-02,305,88,12,26,5.4,22,2
2019-10-07,391,57,5,47,6.4,3,1
2020-05-20,115,11,12,28,5.7,19,1
2019-08-12,214,33,6,9,6.4,27,3
2020-08-02,352,93,9,17,4.0,25,2
2019-02-12,215,9,15,12,6.2,28,4
2020-06-25,310,94,4,40,5.4,27,0
2019-08-14,70,21,2,20,5.2,8,4
2020-07-22,350,13,10,19,0.9,23,5
2020-06-09,387,6,3,24,4.4,4,1
2019-08-04,485,74,9,51,8.7,3,3
2020-03-26,343,30,15,47,0.9,11,3
2019-04-06,261,64,9,12,8.3,3,2
2020-10-11,410,88,11,35,3.5,14,3
2019-01-10,419,50,1,30,7.1,8,1
2019-02-25,353,48,15,21,9.4,6,3
2020-04-26,300,61,6,25,8.0,16,4
2019-05-29,383,48,12,15,2.6,19,1
2020-04-16,49,78,15,41,8.6,21,3
2020-08-14,293,22,8,4,7.7,11,5
2019-12-18,415,27,15,34,9.0,11,4
2020-08-30,24,32,14,20,4.5,3,1
2020-04-29,441,43,3,21,5.3,27,0
2019-07-11,268,35,6,51,1.8,22,5
2020-04-20,93,28,10,45,3.3,29,4
2020-11-16,352,3,12,40,4.6,4,3
2019-09-26,186,83,9,23,1.2,7,1
2020-11-08,167,25,11,15,7.7,18,3
2019-03-26,425,34,8,39,0.7,29,3
2020-03-27,402,19,6,34,7.4,10,0
2019-06-01,70,49,12,46,7.4,5,2
2019-08-11,478,67,2,21,4.8,1,0
2019-05-27,456,6,13,27,4.5,9,1
2020-02-05,163,52,7,8,6.6,3,4
2020-04-24,173,10,13,10,8.2,22,2
2020-06-04,385,61,14,43,4.3,2,5
2019-06-06,412,81,15,44,9.3,11,1
2020-10-12,59,81,2,33,5.9,29,0
2019-10-02,92,4,12,10,4.3,10,0
2020-06-05,263,80,6,33,6.1,22,0
2019-12-12,233,96,2,14,1.4,20,5
2019-01-01,83,27,14,14,2.0,9,4
2019-03-07,184,5,13,36,5.7,14,4
2020-10-08,92,51,9,12,7.3,6,1
2020-09-06,403,62,2,36,8.9,8,2
2019-09-12,400,82,7,10,7.5,22,4
2019-05-27,382,70,11,1,9.7,17,4
2020-08-29,388,87,15,50,3.6,24,0
2019-11-17,128,50,2,11,4.5,4,3
2020-09-20,343,31,7,45,5.3,2,2
2019-05-16,107,31,8,34,0.6,12,3
2020-08-23,321,30,1,36,3.3,20,3
2020-01-08,248,14,14,9,7.7,13,4
2020-03-08,250,36,2,31,5.6,29,3
2020-07-20,338,68,3,19,7.3,14,5
2019-09-09,51,83,4,17,2.5,8,1
2019-12-01,293,79,1,8,4.0,13,5
2019-06-10,270,87,4,38,9.3,15,5
2019-12-07,337,61,2,15,9.7,19,4
2020-02-18,368,33,5,9,2.1,14,5
2019-10-30,60,44,2,31,6.3,22,2
2019-05-18,65,26,10,7,7.9,11,2
2020-10-06,43,35,7,1,1.7,7,5
2019-08-30,239,6,14,50,6.8,6,1
2019-01-01,196,4,4,13,3.1,15,4
2019-10-04,427,52,3,3,1.9,17,1
2020-05-12,404,50,4,49,6.0,14,1
2019-06-20,409,44,10,29,2.1,9,4
2019-09-03,74,12,10,51,5.3,19,5
2019-07-06,147,80,11,38,1.4,29,4
2019-04-04,262,51,1,22,2.8,30,0
2019-04-30,111,43,15,24,3.7,8,0
2019-02-05,266,63,6,5,8.0,9,4
2019-03-09,482,81,3,6,3.4,5,4
2019-07-16,299,50,14,48,5.3,25,3
2019-08-05,218,20,13,45,6.2,27,1
2020-03-06,379,93,14,49,3.7,6,2
2020-07-21,262,1,15,46,7.2,15,3
2020-03-20,451,50,10,24,1.8,11,4
2020-08-19,437,88,14,50,4.2,11,1
2019-08-11,495,52,10,47,9.1,23,4
2019-09-18,441,39,10,51,3.3,16,0
2020-01-19,91,8,8,35,1.6,12,2
2020-01-06,78,66,15,49,9.9,25,3
2019-10-26,315,53,2,20,4.9,9,4
2019-03-21,230,15,11,13,3.7,17,4
2020-05-02,442,47,2,9,1.8,16,1
2020-03-19,106,3,13,46,6.0,29,0
2019-04-03,347,44,15,35,9.0,5,0
2019-01-03,182,99,11,12,9.4,26,1
2020-11-25,327,46,9,23,8.2,13,0
